;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.8.2018. 16:23:42
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x178D0000  	6029
0x0008	0x17850000  	6021
0x000C	0x17850000  	6021
0x0010	0x17850000  	6021
0x0014	0x17850000  	6021
0x0018	0x17850000  	6021
0x001C	0x17850000  	6021
0x0020	0x17850000  	6021
0x0024	0x17850000  	6021
0x0028	0x17850000  	6021
0x002C	0x17850000  	6021
0x0030	0x17850000  	6021
0x0034	0x17850000  	6021
0x0038	0x17850000  	6021
0x003C	0x17850000  	6021
0x0040	0x17850000  	6021
0x0044	0x17850000  	6021
0x0048	0x17850000  	6021
0x004C	0x17850000  	6021
0x0050	0x17850000  	6021
0x0054	0x17850000  	6021
0x0058	0x17850000  	6021
0x005C	0x17850000  	6021
0x0060	0x17850000  	6021
0x0064	0x17850000  	6021
0x0068	0x17850000  	6021
0x006C	0x17850000  	6021
0x0070	0x17850000  	6021
0x0074	0x17850000  	6021
0x0078	0x17850000  	6021
0x007C	0x17850000  	6021
0x0080	0x17850000  	6021
0x0084	0x17850000  	6021
0x0088	0x17850000  	6021
0x008C	0x17850000  	6021
0x0090	0x17850000  	6021
0x0094	0x17850000  	6021
0x0098	0x17850000  	6021
0x009C	0x17850000  	6021
0x00A0	0x17850000  	6021
0x00A4	0x17850000  	6021
0x00A8	0x17850000  	6021
0x00AC	0x17850000  	6021
0x00B0	0x17850000  	6021
0x00B4	0x17850000  	6021
0x00B8	0x17850000  	6021
0x00BC	0x17850000  	6021
0x00C0	0x17850000  	6021
0x00C4	0x17850000  	6021
0x00C8	0x17850000  	6021
0x00CC	0x17850000  	6021
0x00D0	0x17850000  	6021
0x00D4	0x17850000  	6021
0x00D8	0x17850000  	6021
0x00DC	0x17850000  	6021
0x00E0	0x17850000  	6021
0x00E4	0x17850000  	6021
0x00E8	0x17850000  	6021
0x00EC	0x17850000  	6021
0x00F0	0x17850000  	6021
0x00F4	0x17850000  	6021
0x00F8	0x17850000  	6021
0x00FC	0x17850000  	6021
0x0100	0x17850000  	6021
0x0104	0x17850000  	6021
0x0108	0x17850000  	6021
0x010C	0x17850000  	6021
0x0110	0x17850000  	6021
0x0114	0x17850000  	6021
0x0118	0x17850000  	6021
0x011C	0x17850000  	6021
0x0120	0x17850000  	6021
0x0124	0x17850000  	6021
0x0128	0x17850000  	6021
0x012C	0x17850000  	6021
0x0130	0x17850000  	6021
0x0134	0x17850000  	6021
0x0138	0x17850000  	6021
0x013C	0x17850000  	6021
0x0140	0x17850000  	6021
0x0144	0x17850000  	6021
0x0148	0x17850000  	6021
0x014C	0x17850000  	6021
; end of ____SysVT
_main:
;Click_LDC1101_STM.c, 73 :: 		void main()
0x178C	0xF000F80E  BL	6060
0x1790	0xF000FA2C  BL	7148
0x1794	0xF7FFFFEC  BL	6000
0x1798	0xF000F9E8  BL	7020
;Click_LDC1101_STM.c, 75 :: 		systemInit();
0x179C	0xF7FFFF8C  BL	_systemInit+0
;Click_LDC1101_STM.c, 76 :: 		applicationInit();
0x17A0	0xF7FFFF30  BL	_applicationInit+0
;Click_LDC1101_STM.c, 78 :: 		while (1)
L_main2:
;Click_LDC1101_STM.c, 80 :: 		applicationTask();
0x17A4	0xF7FFFF66  BL	_applicationTask+0
;Click_LDC1101_STM.c, 81 :: 		}
0x17A8	0xE7FC    B	L_main2
;Click_LDC1101_STM.c, 82 :: 		}
L_end_main:
L__main_end_loop:
0x17AA	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x175C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x175E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x1762	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x1766	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x176A	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x176C	0xB001    ADD	SP, SP, #4
0x176E	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x1720	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x1722	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x1726	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x172A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x172E	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x1730	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x1734	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x1736	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x1738	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x173A	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x173E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x1742	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x1744	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x1748	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x174A	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x174C	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x1750	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x1754	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x1756	0xB001    ADD	SP, SP, #4
0x1758	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_LDC1101_STM.c, 36 :: 		void systemInit()
0x16B8	0xB081    SUB	SP, SP, #4
0x16BA	0xF8CDE000  STR	LR, [SP, #0]
;Click_LDC1101_STM.c, 38 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_INT_PIN, _GPIO_INPUT );
0x16BE	0x2201    MOVS	R2, #1
0x16C0	0x2107    MOVS	R1, #7
0x16C2	0x2000    MOVS	R0, #0
0x16C4	0xF7FFFE5C  BL	_mikrobus_gpioInit+0
;Click_LDC1101_STM.c, 39 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_PWM_PIN, _GPIO_INPUT );
0x16C8	0x2201    MOVS	R2, #1
0x16CA	0x2106    MOVS	R1, #6
0x16CC	0x2000    MOVS	R0, #0
0x16CE	0xF7FFFE57  BL	_mikrobus_gpioInit+0
;Click_LDC1101_STM.c, 40 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_CS_PIN, _GPIO_OUTPUT );
0x16D2	0x2200    MOVS	R2, #0
0x16D4	0x2102    MOVS	R1, #2
0x16D6	0x2000    MOVS	R0, #0
0x16D8	0xF7FFFE52  BL	_mikrobus_gpioInit+0
;Click_LDC1101_STM.c, 42 :: 		mikrobus_spiInit( _MIKROBUS1, &_LDC1101_SPI_CFG[0] );
0x16DC	0x480E    LDR	R0, [PC, #56]
0x16DE	0x4601    MOV	R1, R0
